archive_path,kind,size_bytes
formulation_ingredients_master_audited.xlsx,core_workbook,892775
ingredient_source_audit/audit_outputs/ingredient_audit_summary.json,core_summary,2720
ingredient_source_audit/source_manifest.csv,core_manifest,98093
artifacts/share_packages/formulation_audit_team_share_highlighted_only_20260630.review_queue.csv,review_queue,1337177
ingredient_source_audit/highlighted/006acc377a090f61_highlighted.pdf,highlighted_evidence,385373
ingredient_source_audit/highlighted/007338f20494e126_highlighted.pdf,highlighted_evidence,379465
ingredient_source_audit/highlighted/015a68e0c5381595_highlighted.pdf,highlighted_evidence,309186
ingredient_source_audit/highlighted/01664de36b4b5495_highlighted.pdf,highlighted_evidence,360418
ingredient_source_audit/highlighted/01b9a6ba15948550_highlighted.pdf,highlighted_evidence,959970
ingredient_source_audit/highlighted/023659d86d232088_highlighted.pdf,highlighted_evidence,135650
ingredient_source_audit/highlighted/02b836a7102a0c93_highlighted.pdf,highlighted_evidence,733876
ingredient_source_audit/highlighted/02f7ea71b011825e_highlighted.pdf,highlighted_evidence,108866
ingredient_source_audit/highlighted/03e1a8112218460b_highlighted.pdf,highlighted_evidence,101853
ingredient_source_audit/highlighted/0504e3ad50d63ff1_highlighted.pdf,highlighted_evidence,175098
ingredient_source_audit/highlighted/0621368118bd1667_highlighted.pdf,highlighted_evidence,342457
ingredient_source_audit/highlighted/069da5e9c86f4a00_highlighted.pdf,highlighted_evidence,941955
ingredient_source_audit/highlighted/06ba225c38aaaf93_highlighted.html,highlighted_evidence,725
ingredient_source_audit/highlighted/0730f58622e9b09a_highlighted.pdf,highlighted_evidence,101749
ingredient_source_audit/highlighted/07483aea85397703_highlighted.pdf,highlighted_evidence,168289
ingredient_source_audit/highlighted/07b831dc4893f348_highlighted.pdf,highlighted_evidence,51293
ingredient_source_audit/highlighted/0a21cbe65dc02950_highlighted.pdf,highlighted_evidence,367257
ingredient_source_audit/highlighted/0c22b97aa385a2ea_highlighted.pdf,highlighted_evidence,42441
ingredient_source_audit/highlighted/0ce687fb6c6080c0_highlighted.pdf,highlighted_evidence,485806
ingredient_source_audit/highlighted/0d8175c67ad516b7_highlighted.pdf,highlighted_evidence,92425
ingredient_source_audit/highlighted/0df309adc32d174c_highlighted.pdf,highlighted_evidence,423788
ingredient_source_audit/highlighted/0e63d8b5649724bb_highlighted.pdf,highlighted_evidence,199326
ingredient_source_audit/highlighted/0ead2d3d5c4fa28e_highlighted.pdf,highlighted_evidence,120023
ingredient_source_audit/highlighted/0f42d62e543be312_highlighted.pdf,highlighted_evidence,165151
ingredient_source_audit/highlighted/0f43f32f44c299c0_highlighted.pdf,highlighted_evidence,814125
ingredient_source_audit/highlighted/10b468400e96647c_highlighted.html,highlighted_evidence,947
ingredient_source_audit/highlighted/10e327a2e6c07b95_highlighted.html,highlighted_evidence,9225
ingredient_source_audit/highlighted/120fd430351a2612_highlighted.html,highlighted_evidence,709
ingredient_source_audit/highlighted/12793477464a26ed_highlighted.pdf,highlighted_evidence,952855
ingredient_source_audit/highlighted/129863d90a401474_highlighted.pdf,highlighted_evidence,356961
ingredient_source_audit/highlighted/12a20a7d33fd2fb8_highlighted.pdf,highlighted_evidence,246530
ingredient_source_audit/highlighted/1354ed4053130ea6_highlighted.pdf,highlighted_evidence,942848
ingredient_source_audit/highlighted/14b96342382923d9_highlighted.html,highlighted_evidence,729
ingredient_source_audit/highlighted/14d714da9b8aadd6_highlighted.pdf,highlighted_evidence,100811
ingredient_source_audit/highlighted/159ea75a31665ed8_highlighted.pdf,highlighted_evidence,4493351
ingredient_source_audit/highlighted/15d38c8c00fac8f4_highlighted.pdf,highlighted_evidence,187861
ingredient_source_audit/highlighted/17072668f7cfd8cb_highlighted.html,highlighted_evidence,19649
ingredient_source_audit/highlighted/17da382f7c9090ef_highlighted.pdf,highlighted_evidence,137354
ingredient_source_audit/highlighted/1828959a8cc157cc_highlighted.pdf,highlighted_evidence,49891
ingredient_source_audit/highlighted/18623e21ef4f7578_highlighted.pdf,highlighted_evidence,262154
ingredient_source_audit/highlighted/18cf264845f69dc4_highlighted.pdf,highlighted_evidence,321033
ingredient_source_audit/highlighted/1988cbff9739308c_highlighted.html,highlighted_evidence,12318
ingredient_source_audit/highlighted/1a5a706a4d30cb15_highlighted.html,highlighted_evidence,678
ingredient_source_audit/highlighted/1c6afa1cfcefc62b_highlighted.pdf,highlighted_evidence,45015
ingredient_source_audit/highlighted/1c70709029e8fc3d_highlighted.pdf,highlighted_evidence,45772
ingredient_source_audit/highlighted/1dada7cb5d99027e_highlighted.pdf,highlighted_evidence,283013
ingredient_source_audit/highlighted/1dbe0954518ed807_highlighted.pdf,highlighted_evidence,54435
ingredient_source_audit/highlighted/1dfb7d785a5f632e_highlighted.html,highlighted_evidence,7637
ingredient_source_audit/highlighted/1e1f8d11da105d76_highlighted.pdf,highlighted_evidence,692557
ingredient_source_audit/highlighted/1ed7f5e959f99806_highlighted.pdf,highlighted_evidence,52338
ingredient_source_audit/highlighted/1f0b0a5e2dd8c0a0_highlighted.pdf,highlighted_evidence,362460
ingredient_source_audit/highlighted/1fd258822e295cf0_highlighted.pdf,highlighted_evidence,284213
ingredient_source_audit/highlighted/1ff5eda4c0d1ba82_highlighted.pdf,highlighted_evidence,152421
ingredient_source_audit/highlighted/20247b2240baedb9_highlighted.pdf,highlighted_evidence,67583
ingredient_source_audit/highlighted/20fc174c37b0b8b7_highlighted.pdf,highlighted_evidence,118176
ingredient_source_audit/highlighted/211659426162fdb3_highlighted.pdf,highlighted_evidence,859151
ingredient_source_audit/highlighted/222f23fb13822f91_highlighted.html,highlighted_evidence,8056
ingredient_source_audit/highlighted/23e625b941a830e2_highlighted.pdf,highlighted_evidence,435300
ingredient_source_audit/highlighted/23f22413f0f64a25_highlighted.pdf,highlighted_evidence,86953
ingredient_source_audit/highlighted/24726ac825e68789_highlighted.pdf,highlighted_evidence,1922734
ingredient_source_audit/highlighted/24850029db85acdc_highlighted.pdf,highlighted_evidence,137951
ingredient_source_audit/highlighted/25013040ff202383_highlighted.pdf,highlighted_evidence,950723
ingredient_source_audit/highlighted/261904aa773f0042_highlighted.html,highlighted_evidence,8884
ingredient_source_audit/highlighted/28a2f5c96759b532_highlighted.pdf,highlighted_evidence,488264
ingredient_source_audit/highlighted/296587bc60e570e8_highlighted.pdf,highlighted_evidence,557133
ingredient_source_audit/highlighted/2991410dde4389e8_highlighted.pdf,highlighted_evidence,186380
ingredient_source_audit/highlighted/29a0ade31ed7e9cb_highlighted.pdf,highlighted_evidence,163982
ingredient_source_audit/highlighted/2a4cdba7430141c3_highlighted.pdf,highlighted_evidence,226781
ingredient_source_audit/highlighted/2aaae0f8e3bdc51d_highlighted.html,highlighted_evidence,956
ingredient_source_audit/highlighted/2afaec01924360d2_highlighted.html,highlighted_evidence,5104
ingredient_source_audit/highlighted/2ba9cc637fd8a601_highlighted.pdf,highlighted_evidence,103310
ingredient_source_audit/highlighted/2bdcdd3c73826a4b_highlighted.pdf,highlighted_evidence,292015
ingredient_source_audit/highlighted/2c521a1a4638614b_highlighted.pdf,highlighted_evidence,317059
